rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/DotMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/DotMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  |vpiName:work@process
  |vpiTypedef:
  \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:state
    |vpiEnumConst:
    \_enum_const: (FINISHED)
      |vpiName:FINISHED
      |INT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (RUNNING)
      |vpiName:RUNNING
      |INT:1
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.status_out00), line:7:21, endln:7:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:status_out00
    |vpiFullName:work@top.status_out00
  |vpiNet:
  \_logic_net: (work@top.status_out01), line:8:21, endln:8:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:status_out01
    |vpiFullName:work@top.status_out01
  |vpiNet:
  \_logic_net: (work@top.status_out10), line:9:21, endln:9:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:status_out10
    |vpiFullName:work@top.status_out10
  |vpiNet:
  \_logic_net: (work@top.status_out11), line:10:21, endln:10:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:status_out11
    |vpiFullName:work@top.status_out11
  |vpiNet:
  \_logic_net: (work@top.group_status), line:14:23, endln:14:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:group_status
    |vpiFullName:work@top.group_status
  |vpiPort:
  \_port: (status_out00), line:7:21, endln:7:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:status_out00
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.status_out00), line:7:21, endln:7:33
    |vpiTypedef:
    \_struct_typespec: (status_t), line:1:9, endln:1:15
      |vpiParent:
      \_design: (work@top)
      |vpiName:status_t
      |vpiInstance:
      \_design: (work@top)
      |vpiPacked:1
      |vpiTypespecMember:
      \_typespec_member: (a), line:2:9, endln:2:10
        |vpiParent:
        \_struct_typespec: (status_t), line:1:9, endln:1:15
        |vpiName:a
        |vpiTypespec:
        \_logic_typespec: , line:2:3, endln:2:8
          |vpiParent:
          \_typespec_member: (a), line:2:9, endln:2:10
        |vpiRefFile:UHDM-integration-tests/tests/DotMultirange/top.sv
        |vpiRefLineNo:2
        |vpiRefColumnNo:3
        |vpiRefEndLineNo:2
        |vpiRefEndColumnNo:8
      |vpiTypespecMember:
      \_typespec_member: (b), line:3:9, endln:3:10
        |vpiParent:
        \_struct_typespec: (status_t), line:1:9, endln:1:15
        |vpiName:b
        |vpiTypespec:
        \_logic_typespec: , line:3:3, endln:3:8
          |vpiParent:
          \_typespec_member: (b), line:3:9, endln:3:10
        |vpiRefFile:UHDM-integration-tests/tests/DotMultirange/top.sv
        |vpiRefLineNo:3
        |vpiRefColumnNo:3
        |vpiRefEndLineNo:3
        |vpiRefEndColumnNo:8
  |vpiPort:
  \_port: (status_out01), line:8:21, endln:8:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:status_out01
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.status_out01), line:8:21, endln:8:33
    |vpiTypedef:
    \_struct_typespec: (status_t), line:1:9, endln:1:15
  |vpiPort:
  \_port: (status_out10), line:9:21, endln:9:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:status_out10
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.status_out10), line:9:21, endln:9:33
    |vpiTypedef:
    \_struct_typespec: (status_t), line:1:9, endln:1:15
  |vpiPort:
  \_port: (status_out11), line:10:21, endln:10:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:status_out11
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.status_out11), line:10:21, endln:10:33
    |vpiTypedef:
    \_struct_typespec: (status_t), line:1:9, endln:1:15
  |vpiContAssign:
  \_cont_assign: , line:16:10, endln:16:37
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiRhs:
    \_constant: , line:16:33, endln:16:37
      |vpiParent:
      \_cont_assign: , line:16:10, endln:16:37
      |vpiDecompile:1'b1
      |vpiSize:1
      |BIN:1
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (group_status[0][0].a), line:16:10, endln:16:22
      |vpiParent:
      \_cont_assign: , line:16:10, endln:16:37
      |vpiName:group_status[0][0].a
      |vpiActual:
      \_bit_select: (group_status), line:16:10, endln:16:22
        |vpiParent:
        \_ref_obj: (work@top.group_status[0])
          |vpiParent:
          \_hier_path: (group_status[0][0].a), line:16:10, endln:16:22
          |vpiName:group_status[0]
          |vpiFullName:work@top.group_status[0]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:16:23, endln:16:24
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:16:23, endln:16:24
        |vpiIndex:
        \_constant: , line:16:26, endln:16:27
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (group_status[0][0].a), line:16:10, endln:16:22
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:17:10, endln:17:37
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiRhs:
    \_constant: , line:17:33, endln:17:37
      |vpiParent:
      \_cont_assign: , line:17:10, endln:17:37
      |vpiDecompile:1'b0
      |vpiSize:1
      |BIN:0
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (group_status[0][0].b), line:17:10, endln:17:22
      |vpiParent:
      \_cont_assign: , line:17:10, endln:17:37
      |vpiName:group_status[0][0].b
      |vpiActual:
      \_bit_select: (group_status), line:17:10, endln:17:22
        |vpiParent:
        \_ref_obj: (work@top.group_status[0])
          |vpiParent:
          \_hier_path: (group_status[0][0].b), line:17:10, endln:17:22
          |vpiName:group_status[0]
          |vpiFullName:work@top.group_status[0]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:17:23, endln:17:24
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:17:23, endln:17:24
        |vpiIndex:
        \_constant: , line:17:26, endln:17:27
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (b)
        |vpiParent:
        \_hier_path: (group_status[0][0].b), line:17:10, endln:17:22
        |vpiName:b
  |vpiContAssign:
  \_cont_assign: , line:19:10, endln:19:43
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiRhs:
    \_var_select: (work@top.group_status), line:19:25, endln:19:43
      |vpiParent:
      \_cont_assign: , line:19:10, endln:19:43
      |vpiName:group_status
      |vpiFullName:work@top.group_status
      |vpiIndex:
      \_constant: , line:19:38, endln:19:39
        |vpiParent:
        \_var_select: (work@top.group_status), line:19:25, endln:19:43
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiIndex:
      \_constant: , line:19:41, endln:19:42
        |vpiParent:
        \_var_select: (work@top.group_status), line:19:25, endln:19:43
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
    |vpiLhs:
    \_ref_obj: (work@top.status_out00), line:19:10, endln:19:22
      |vpiParent:
      \_cont_assign: , line:19:10, endln:19:43
      |vpiName:status_out00
      |vpiFullName:work@top.status_out00
      |vpiActual:
      \_struct_net: (work@top.status_out00), line:7:21, endln:7:33
  |vpiContAssign:
  \_cont_assign: , line:21:10, endln:21:37
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiRhs:
    \_constant: , line:21:33, endln:21:37
      |vpiParent:
      \_cont_assign: , line:21:10, endln:21:37
      |vpiDecompile:1'b1
      |vpiSize:1
      |BIN:1
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (group_status[0][1].a), line:21:10, endln:21:22
      |vpiParent:
      \_cont_assign: , line:21:10, endln:21:37
      |vpiName:group_status[0][1].a
      |vpiActual:
      \_bit_select: (group_status), line:21:10, endln:21:22
        |vpiParent:
        \_ref_obj: (work@top.group_status[0])
          |vpiParent:
          \_hier_path: (group_status[0][1].a), line:21:10, endln:21:22
          |vpiName:group_status[0]
          |vpiFullName:work@top.group_status[0]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:21:23, endln:21:24
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:21:23, endln:21:24
        |vpiIndex:
        \_constant: , line:21:26, endln:21:27
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (group_status[0][1].a), line:21:10, endln:21:22
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:22:10, endln:22:37
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiRhs:
    \_constant: , line:22:33, endln:22:37
      |vpiParent:
      \_cont_assign: , line:22:10, endln:22:37
      |vpiDecompile:1'b0
      |vpiSize:1
      |BIN:0
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (group_status[0][1].b), line:22:10, endln:22:22
      |vpiParent:
      \_cont_assign: , line:22:10, endln:22:37
      |vpiName:group_status[0][1].b
      |vpiActual:
      \_bit_select: (group_status), line:22:10, endln:22:22
        |vpiParent:
        \_ref_obj: (work@top.group_status[0])
          |vpiParent:
          \_hier_path: (group_status[0][1].b), line:22:10, endln:22:22
          |vpiName:group_status[0]
          |vpiFullName:work@top.group_status[0]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:22:23, endln:22:24
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:22:23, endln:22:24
        |vpiIndex:
        \_constant: , line:22:26, endln:22:27
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (b)
        |vpiParent:
        \_hier_path: (group_status[0][1].b), line:22:10, endln:22:22
        |vpiName:b
  |vpiContAssign:
  \_cont_assign: , line:24:10, endln:24:43
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiRhs:
    \_var_select: (work@top.group_status), line:24:25, endln:24:43
      |vpiParent:
      \_cont_assign: , line:24:10, endln:24:43
      |vpiName:group_status
      |vpiFullName:work@top.group_status
      |vpiIndex:
      \_constant: , line:24:38, endln:24:39
        |vpiParent:
        \_var_select: (work@top.group_status), line:24:25, endln:24:43
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiIndex:
      \_constant: , line:24:41, endln:24:42
        |vpiParent:
        \_var_select: (work@top.group_status), line:24:25, endln:24:43
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
    |vpiLhs:
    \_ref_obj: (work@top.status_out01), line:24:10, endln:24:22
      |vpiParent:
      \_cont_assign: , line:24:10, endln:24:43
      |vpiName:status_out01
      |vpiFullName:work@top.status_out01
      |vpiActual:
      \_struct_net: (work@top.status_out01), line:8:21, endln:8:33
  |vpiContAssign:
  \_cont_assign: , line:26:10, endln:26:37
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiRhs:
    \_constant: , line:26:33, endln:26:37
      |vpiParent:
      \_cont_assign: , line:26:10, endln:26:37
      |vpiDecompile:1'b1
      |vpiSize:1
      |BIN:1
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (group_status[1][0].a), line:26:10, endln:26:22
      |vpiParent:
      \_cont_assign: , line:26:10, endln:26:37
      |vpiName:group_status[1][0].a
      |vpiActual:
      \_bit_select: (group_status), line:26:10, endln:26:22
        |vpiParent:
        \_ref_obj: (work@top.group_status[1])
          |vpiParent:
          \_hier_path: (group_status[1][0].a), line:26:10, endln:26:22
          |vpiName:group_status[1]
          |vpiFullName:work@top.group_status[1]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:26:23, endln:26:24
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:26:23, endln:26:24
        |vpiIndex:
        \_constant: , line:26:26, endln:26:27
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (group_status[1][0].a), line:26:10, endln:26:22
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:27:10, endln:27:37
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiRhs:
    \_constant: , line:27:33, endln:27:37
      |vpiParent:
      \_cont_assign: , line:27:10, endln:27:37
      |vpiDecompile:1'b0
      |vpiSize:1
      |BIN:0
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (group_status[1][0].b), line:27:10, endln:27:22
      |vpiParent:
      \_cont_assign: , line:27:10, endln:27:37
      |vpiName:group_status[1][0].b
      |vpiActual:
      \_bit_select: (group_status), line:27:10, endln:27:22
        |vpiParent:
        \_ref_obj: (work@top.group_status[1])
          |vpiParent:
          \_hier_path: (group_status[1][0].b), line:27:10, endln:27:22
          |vpiName:group_status[1]
          |vpiFullName:work@top.group_status[1]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:27:23, endln:27:24
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:27:23, endln:27:24
        |vpiIndex:
        \_constant: , line:27:26, endln:27:27
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (b)
        |vpiParent:
        \_hier_path: (group_status[1][0].b), line:27:10, endln:27:22
        |vpiName:b
  |vpiContAssign:
  \_cont_assign: , line:29:10, endln:29:43
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiRhs:
    \_var_select: (work@top.group_status), line:29:25, endln:29:43
      |vpiParent:
      \_cont_assign: , line:29:10, endln:29:43
      |vpiName:group_status
      |vpiFullName:work@top.group_status
      |vpiIndex:
      \_constant: , line:29:38, endln:29:39
        |vpiParent:
        \_var_select: (work@top.group_status), line:29:25, endln:29:43
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiIndex:
      \_constant: , line:29:41, endln:29:42
        |vpiParent:
        \_var_select: (work@top.group_status), line:29:25, endln:29:43
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
    |vpiLhs:
    \_ref_obj: (work@top.status_out10), line:29:10, endln:29:22
      |vpiParent:
      \_cont_assign: , line:29:10, endln:29:43
      |vpiName:status_out10
      |vpiFullName:work@top.status_out10
      |vpiActual:
      \_struct_net: (work@top.status_out10), line:9:21, endln:9:33
  |vpiContAssign:
  \_cont_assign: , line:31:10, endln:31:37
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiRhs:
    \_constant: , line:31:33, endln:31:37
      |vpiParent:
      \_cont_assign: , line:31:10, endln:31:37
      |vpiDecompile:1'b1
      |vpiSize:1
      |BIN:1
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (group_status[1][1].a), line:31:10, endln:31:22
      |vpiParent:
      \_cont_assign: , line:31:10, endln:31:37
      |vpiName:group_status[1][1].a
      |vpiActual:
      \_bit_select: (group_status), line:31:10, endln:31:22
        |vpiParent:
        \_ref_obj: (work@top.group_status[1])
          |vpiParent:
          \_hier_path: (group_status[1][1].a), line:31:10, endln:31:22
          |vpiName:group_status[1]
          |vpiFullName:work@top.group_status[1]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:31:23, endln:31:24
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:31:23, endln:31:24
        |vpiIndex:
        \_constant: , line:31:26, endln:31:27
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (group_status[1][1].a), line:31:10, endln:31:22
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:32:10, endln:32:37
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiRhs:
    \_constant: , line:32:33, endln:32:37
      |vpiParent:
      \_cont_assign: , line:32:10, endln:32:37
      |vpiDecompile:1'b0
      |vpiSize:1
      |BIN:0
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (group_status[1][1].b), line:32:10, endln:32:22
      |vpiParent:
      \_cont_assign: , line:32:10, endln:32:37
      |vpiName:group_status[1][1].b
      |vpiActual:
      \_bit_select: (group_status), line:32:10, endln:32:22
        |vpiParent:
        \_ref_obj: (work@top.group_status[1])
          |vpiParent:
          \_hier_path: (group_status[1][1].b), line:32:10, endln:32:22
          |vpiName:group_status[1]
          |vpiFullName:work@top.group_status[1]
        |vpiName:group_status
        |vpiIndex:
        \_constant: , line:32:23, endln:32:24
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_bit_select: , line:32:23, endln:32:24
        |vpiIndex:
        \_constant: , line:32:26, endln:32:27
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (b)
        |vpiParent:
        \_hier_path: (group_status[1][1].b), line:32:10, endln:32:22
        |vpiName:b
  |vpiContAssign:
  \_cont_assign: , line:34:10, endln:34:43
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiRhs:
    \_var_select: (work@top.group_status), line:34:25, endln:34:43
      |vpiParent:
      \_cont_assign: , line:34:10, endln:34:43
      |vpiName:group_status
      |vpiFullName:work@top.group_status
      |vpiIndex:
      \_constant: , line:34:38, endln:34:39
        |vpiParent:
        \_var_select: (work@top.group_status), line:34:25, endln:34:43
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiIndex:
      \_constant: , line:34:41, endln:34:42
        |vpiParent:
        \_var_select: (work@top.group_status), line:34:25, endln:34:43
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
    |vpiLhs:
    \_ref_obj: (work@top.status_out11), line:34:10, endln:34:22
      |vpiParent:
      \_cont_assign: , line:34:10, endln:34:43
      |vpiName:status_out11
      |vpiFullName:work@top.status_out11
      |vpiActual:
      \_struct_net: (work@top.status_out11), line:10:21, endln:10:33
|vpiTypedef:
\_struct_typespec: (status_t), line:1:9, endln:1:15
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
  |vpiName:work@top
  |vpiVariables:
  \_packed_array_var: (work@top.group_status), line:14:23, endln:14:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/DotMultirange/top.sv, line:6:1, endln:38:16
    |vpiName:group_status
    |vpiFullName:work@top.group_status
    |vpiVisibility:1
    |vpiRange:
    \_range: , line:14:12, endln:14:17
      |vpiLeftRange:
      \_constant: , line:14:13, endln:14:14
        |vpiParent:
        \_range: , line:14:12, endln:14:17
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:14:15, endln:14:16
        |vpiParent:
        \_range: , line:14:12, endln:14:17
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
    |vpiRange:
    \_range: , line:14:17, endln:14:22
      |vpiLeftRange:
      \_constant: , line:14:18, endln:14:19
        |vpiParent:
        \_range: , line:14:17, endln:14:22
