rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumParameterInNestedModules/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_peek
    |vpiFullName:work@mailbox::try_peek
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
|uhdmallClasses:
\_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@process
  |vpiTypedef:
  \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:state
    |vpiEnumConst:
    \_enum_const: (FINISHED)
      |vpiName:FINISHED
      |INT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (RUNNING)
      |vpiName:RUNNING
      |INT:1
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@prim_subreg (work@prim_subreg), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:1:1, endln:4:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@prim_subreg
  |vpiParameter:
  \_parameter: (work@prim_subreg.RESVAL), line:2:26, endln:2:32
    |vpiParent:
    \_module_inst: work@prim_subreg (work@prim_subreg), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:1:1, endln:4:10
    |BIN:0
    |vpiTypespec:
    \_logic_typespec: , line:2:14, endln:2:25
      |vpiParent:
      \_parameter: (work@prim_subreg.RESVAL), line:2:26, endln:2:32
      |vpiRange:
      \_range: , line:2:20, endln:2:25
        |vpiLeftRange:
        \_constant: , line:2:21, endln:2:22
          |vpiParent:
          \_range: , line:2:20, endln:2:25
          |vpiDecompile:4
          |vpiSize:64
          |UINT:4
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:2:23, endln:2:24
          |vpiParent:
          \_range: , line:2:20, endln:2:25
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:RESVAL
    |vpiFullName:work@prim_subreg.RESVAL
  |vpiParamAssign:
  \_param_assign: , line:2:26, endln:2:37
    |vpiParent:
    \_module_inst: work@prim_subreg (work@prim_subreg), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:1:1, endln:4:10
    |vpiRhs:
    \_constant: , line:2:35, endln:2:37
      |vpiDecompile:'0
      |vpiSize:5
      |BIN:0
      |vpiTypespec:
      \_logic_typespec: , line:2:14, endln:2:25
      |vpiConstType:3
    |vpiLhs:
    \_parameter: (work@prim_subreg.RESVAL), line:2:26, endln:2:32
  |vpiDefName:work@prim_subreg
  |vpiNet:
  \_logic_net: (work@prim_subreg.a), line:1:31, endln:1:32
    |vpiParent:
    \_module_inst: work@prim_subreg (work@prim_subreg), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:1:1, endln:4:10
    |vpiName:a
    |vpiFullName:work@prim_subreg.a
  |vpiPort:
  \_port: (a), line:1:31, endln:1:32
    |vpiParent:
    \_module_inst: work@prim_subreg (work@prim_subreg), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:1:1, endln:4:10
    |vpiName:a
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@prim_subreg.a), line:1:31, endln:1:32
    |vpiTypedef:
    \_int_typespec: , line:1:27, endln:1:30
      |vpiSigned:1
  |vpiContAssign:
  \_cont_assign: , line:3:11, endln:3:27
    |vpiParent:
    \_module_inst: work@prim_subreg (work@prim_subreg), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:1:1, endln:4:10
    |vpiRhs:
    \_operation: , line:3:15, endln:3:27
      |vpiParent:
      \_cont_assign: , line:3:11, endln:3:27
      |vpiTypespec:
      \_int_typespec: , line:3:15, endln:3:18
        |vpiSigned:1
      |vpiOpType:67
      |vpiOperand:
      \_ref_obj: (work@prim_subreg.RESVAL), line:3:20, endln:3:26
        |vpiParent:
        \_operation: , line:3:15, endln:3:27
        |vpiName:RESVAL
        |vpiFullName:work@prim_subreg.RESVAL
    |vpiLhs:
    \_ref_obj: (work@prim_subreg.a), line:3:11, endln:3:12
      |vpiParent:
      \_cont_assign: , line:3:11, endln:3:27
      |vpiName:a
      |vpiFullName:work@prim_subreg.a
      |vpiActual:
      \_int_var: (work@top.u_ctrl_reg_shadowed.staged_reg.a), line:1:31, endln:1:32
|uhdmallModules:
\_module_inst: work@prim_subreg_shadow (work@prim_subreg_shadow), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:6:1, endln:16:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@prim_subreg_shadow
  |vpiParameter:
  \_parameter: (work@prim_subreg_shadow.RESVAL), line:11:21, endln:11:27
    |vpiParent:
    \_module_inst: work@prim_subreg_shadow (work@prim_subreg_shadow), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:6:1, endln:16:10
    |vpiTypespec:
    \_enum_typespec: (enum_t), line:7:4, endln:9:13
      |vpiParent:
      \_module_inst: work@prim_subreg_shadow (work@prim_subreg_shadow), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:6:1, endln:16:10
      |vpiName:enum_t
      |vpiInstance:
      \_module_inst: work@prim_subreg_shadow (work@prim_subreg_shadow), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:6:1, endln:16:10
      |vpiBaseTypespec:
      \_logic_typespec: , line:7:17, endln:7:28
        |vpiRange:
        \_range: , line:7:23, endln:7:28
          |vpiLeftRange:
          \_constant: , line:7:24, endln:7:25
            |vpiParent:
            \_range: , line:7:23, endln:7:28
            |vpiDecompile:4
            |vpiSize:64
            |UINT:4
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:7:26, endln:7:27
            |vpiParent:
            \_range: , line:7:23, endln:7:28
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiEnumConst:
      \_enum_const: (ENUM_ITEM), line:8:7, endln:8:27
        |vpiName:ENUM_ITEM
        |BIN:10101
        |vpiDecompile:5'b10101
        |vpiSize:5
    |vpiName:RESVAL
    |vpiFullName:work@prim_subreg_shadow.RESVAL
  |vpiParamAssign:
  \_param_assign: , line:11:21, endln:11:39
    |vpiParent:
    \_module_inst: work@prim_subreg_shadow (work@prim_subreg_shadow), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:6:1, endln:16:10
    |vpiRhs:
    \_ref_obj: (ENUM_ITEM), line:11:30, endln:11:39
      |vpiName:ENUM_ITEM
      |vpiActual:
      \_enum_const: (ENUM_ITEM), line:8:7, endln:8:27
    |vpiLhs:
    \_parameter: (work@prim_subreg_shadow.RESVAL), line:11:21, endln:11:27
  |vpiTypedef:
  \_enum_typespec: (enum_t), line:7:4, endln:9:13
  |vpiDefName:work@prim_subreg_shadow
  |vpiNet:
  \_logic_net: (work@prim_subreg_shadow.b), line:6:38, endln:6:39
    |vpiParent:
    \_module_inst: work@prim_subreg_shadow (work@prim_subreg_shadow), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:6:1, endln:16:10
    |vpiName:b
    |vpiFullName:work@prim_subreg_shadow.b
  |vpiPort:
  \_port: (b), line:6:38, endln:6:39
    |vpiParent:
    \_module_inst: work@prim_subreg_shadow (work@prim_subreg_shadow), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:6:1, endln:16:10
    |vpiName:b
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@prim_subreg_shadow.b), line:6:38, endln:6:39
    |vpiTypedef:
    \_int_typespec: , line:6:34, endln:6:37
      |vpiSigned:1
  |vpiRefModule:
  \_ref_module: work@prim_subreg (staged_reg), line:15:6, endln:15:16
    |vpiParent:
    \_module_inst: work@prim_subreg_shadow (work@prim_subreg_shadow), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:6:1, endln:16:10
    |vpiName:staged_reg
    |vpiDefName:work@prim_subreg
    |vpiActual:
    \_module_inst: work@prim_subreg (work@prim_subreg), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:1:1, endln:4:10
    |vpiPort:
    \_port: (a), line:15:18, endln:15:23
      |vpiName:a
      |vpiHighConn:
      \_ref_obj: (b), line:15:21, endln:15:22
        |vpiName:b
        |vpiActual:
        \_int_var: (work@top.u_ctrl_reg_shadowed.b), line:6:38, endln:6:39
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiParameter:
  \_parameter: (work@top.CTRL_RESET), line:23:21, endln:23:31
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
    |vpiTypespec:
    \_enum_typespec: (enum_t), line:19:4, endln:21:13
      |vpiParent:
      \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
      |vpiName:enum_t
      |vpiInstance:
      \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
      |vpiBaseTypespec:
      \_logic_typespec: , line:19:17, endln:19:28
        |vpiRange:
        \_range: , line:19:23, endln:19:28
          |vpiLeftRange:
          \_constant: , line:19:24, endln:19:25
            |vpiParent:
            \_range: , line:19:23, endln:19:28
            |vpiDecompile:4
            |vpiSize:64
            |UINT:4
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:19:26, endln:19:27
            |vpiParent:
            \_range: , line:19:23, endln:19:28
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiEnumConst:
      \_enum_const: (ENUM_ITEM), line:20:7, endln:20:27
        |vpiName:ENUM_ITEM
        |BIN:11111
        |vpiDecompile:5'b11111
        |vpiSize:5
    |vpiName:CTRL_RESET
    |vpiFullName:work@top.CTRL_RESET
  |vpiParamAssign:
  \_param_assign: , line:23:21, endln:23:43
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
    |vpiRhs:
    \_ref_obj: (ENUM_ITEM), line:23:34, endln:23:43
      |vpiName:ENUM_ITEM
      |vpiActual:
      \_enum_const: (ENUM_ITEM), line:20:7, endln:20:27
    |vpiLhs:
    \_parameter: (work@top.CTRL_RESET), line:23:21, endln:23:31
  |vpiTypedef:
  \_enum_typespec: (enum_t), line:19:4, endln:21:13
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.o), line:18:23, endln:18:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
    |vpiName:o
    |vpiFullName:work@top.o
  |vpiPort:
  \_port: (o), line:18:23, endln:18:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.o), line:18:23, endln:18:24
    |vpiTypedef:
    \_int_typespec: , line:18:19, endln:18:22
      |vpiSigned:1
  |vpiProcess:
  \_always: , line:29:4, endln:31:7
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
    |vpiStmt:
    \_begin: (work@top), line:29:16, endln:31:7
      |vpiParent:
      \_always: , line:29:4, endln:31:7
      |vpiFullName:work@top
      |vpiStmt:
      \_immediate_assert: , line:30:7, endln:30:23
        |vpiParent:
        \_begin: (work@top), line:29:16, endln:31:7
        |vpiExpr:
        \_operation: , line:30:14, endln:30:21
          |vpiParent:
          \_immediate_assert: , line:30:7, endln:30:23
          |vpiOpType:14
          |vpiOperand:
          \_ref_obj: (work@top.o), line:30:14, endln:30:15
            |vpiParent:
            \_begin: (work@top), line:29:16, endln:31:7
            |vpiName:o
            |vpiFullName:work@top.o
            |vpiActual:
            \_int_var: (work@top.o), line:18:23, endln:18:24
          |vpiOperand:
          \_constant: , line:30:19, endln:30:21
            |vpiParent:
            \_operation: , line:30:14, endln:30:21
            |vpiDecompile:31
            |vpiSize:64
            |UINT:31
            |vpiConstType:9
    |vpiAlwaysType:2
  |vpiRefModule:
  \_ref_module: work@prim_subreg_shadow (u_ctrl_reg_shadowed), line:27:6, endln:27:25
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
    |vpiName:u_ctrl_reg_shadowed
    |vpiDefName:work@prim_subreg_shadow
    |vpiActual:
    \_module_inst: work@prim_subreg_shadow (work@prim_subreg_shadow), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:6:1, endln:16:10
    |vpiPort:
    \_port: (b), line:27:27, endln:27:32
      |vpiName:b
      |vpiHighConn:
      \_ref_obj: (o), line:27:30, endln:27:31
        |vpiName:o
        |vpiActual:
        \_int_var: (work@top.o), line:18:23, endln:18:24
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
  |vpiName:work@top
  |vpiVariables:
  \_int_var: (work@top.o), line:18:23, endln:18:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
    |vpiTypespec:
    \_int_typespec: , line:18:19, endln:18:22
      |vpiSigned:1
    |vpiName:o
    |vpiFullName:work@top.o
    |vpiSigned:1
    |vpiVisibility:1
  |vpiParameter:
  \_parameter: (work@top.CTRL_RESET), line:23:21, endln:23:31
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
    |vpiTypespec:
    \_enum_typespec: (enum_t), line:19:4, endln:21:13
      |vpiParent:
      \_parameter: (work@top.CTRL_RESET), line:23:21, endln:23:31
      |vpiName:enum_t
      |vpiInstance:
      \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
      |vpiBaseTypespec:
      \_logic_typespec: , line:19:17, endln:19:28
        |vpiParent:
        \_enum_typespec: (enum_t), line:19:4, endln:21:13
        |vpiRange:
        \_range: , line:19:23, endln:19:28
          |vpiParent:
          \_logic_typespec: , line:19:17, endln:19:28
          |vpiLeftRange:
          \_constant: , line:19:24, endln:19:25
            |vpiParent:
            \_range: , line:19:23, endln:19:28
            |vpiDecompile:4
            |vpiSize:64
            |UINT:4
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:19:26, endln:19:27
            |vpiParent:
            \_range: , line:19:23, endln:19:28
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiEnumConst:
      \_enum_const: (ENUM_ITEM), line:20:7, endln:20:27
        |vpiParent:
        \_enum_typespec: (enum_t), line:19:4, endln:21:13
        |vpiName:ENUM_ITEM
        |BIN:11111
        |vpiDecompile:5'b11111
        |vpiSize:5
    |vpiName:CTRL_RESET
    |vpiFullName:work@top.CTRL_RESET
  |vpiParamAssign:
  \_param_assign: , line:23:21, endln:23:43
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
    |vpiRhs:
    \_constant: , line:23:34, endln:23:43
      |vpiDecompile:5'b11111
      |vpiSize:5
      |BIN:11111
      |vpiTypespec:
      \_enum_typespec: (enum_t), line:19:4, endln:21:13
      |vpiConstType:3
    |vpiLhs:
    \_parameter: (work@top.CTRL_RESET), line:23:21, endln:23:31
  |vpiTypedef:
  \_enum_typespec: (enum_t), line:19:4, endln:21:13
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTopModule:1
  |vpiPort:
  \_port: (o), line:18:23, endln:18:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.o), line:18:23, endln:18:24
      |vpiName:o
      |vpiFullName:work@top.o
      |vpiActual:
      \_int_var: (work@top.o), line:18:23, endln:18:24
    |vpiTypedef:
    \_int_typespec: , line:18:19, endln:18:22
      |vpiSigned:1
  |vpiProcess:
  \_always: , line:29:4, endln:31:7
  |vpiModule:
  \_module_inst: work@prim_subreg_shadow (work@top.u_ctrl_reg_shadowed), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:25:4, endln:27:34
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
    |vpiName:u_ctrl_reg_shadowed
    |vpiFullName:work@top.u_ctrl_reg_shadowed
    |vpiVariables:
    \_int_var: (work@top.u_ctrl_reg_shadowed.b), line:6:38, endln:6:39
      |vpiParent:
      \_module_inst: work@prim_subreg_shadow (work@top.u_ctrl_reg_shadowed), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:25:4, endln:27:34
      |vpiTypespec:
      \_int_typespec: , line:6:34, endln:6:37
        |vpiSigned:1
      |vpiName:b
      |vpiFullName:work@top.u_ctrl_reg_shadowed.b
      |vpiSigned:1
      |vpiVisibility:1
    |vpiParameter:
    \_parameter: (work@top.u_ctrl_reg_shadowed.RESVAL), line:11:21, endln:11:27
      |vpiParent:
      \_module_inst: work@prim_subreg_shadow (work@top.u_ctrl_reg_shadowed), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:25:4, endln:27:34
      |vpiTypespec:
      \_enum_typespec: (enum_t), line:7:4, endln:9:13
        |vpiParent:
        \_parameter: (work@top.u_ctrl_reg_shadowed.RESVAL), line:11:21, endln:11:27
        |vpiName:enum_t
        |vpiInstance:
        \_module_inst: work@prim_subreg_shadow (work@prim_subreg_shadow), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:6:1, endln:16:10
        |vpiBaseTypespec:
        \_logic_typespec: , line:7:17, endln:7:28
          |vpiParent:
          \_enum_typespec: (enum_t), line:7:4, endln:9:13
          |vpiRange:
          \_range: , line:7:23, endln:7:28
            |vpiParent:
            \_logic_typespec: , line:7:17, endln:7:28
            |vpiLeftRange:
            \_constant: , line:7:24, endln:7:25
              |vpiParent:
              \_range: , line:7:23, endln:7:28
              |vpiDecompile:4
              |vpiSize:64
              |UINT:4
              |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:7:26, endln:7:27
              |vpiParent:
              \_range: , line:7:23, endln:7:28
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiEnumConst:
        \_enum_const: (ENUM_ITEM), line:8:7, endln:8:27
          |vpiParent:
          \_enum_typespec: (enum_t), line:7:4, endln:9:13
          |vpiName:ENUM_ITEM
          |BIN:10101
          |vpiDecompile:5'b10101
          |vpiSize:5
      |vpiName:RESVAL
      |vpiFullName:work@top.u_ctrl_reg_shadowed.RESVAL
    |vpiParamAssign:
    \_param_assign: , line:11:21, endln:11:39
      |vpiParent:
      \_module_inst: work@prim_subreg_shadow (work@top.u_ctrl_reg_shadowed), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:25:4, endln:27:34
      |vpiOverriden:1
      |vpiRhs:
      \_constant: , line:11:30, endln:11:39
        |vpiDecompile:5'b11111
        |vpiSize:5
        |BIN:11111
        |vpiTypespec:
        \_enum_typespec: (enum_t), line:7:4, endln:9:13
        |vpiConstType:3
      |vpiLhs:
      \_parameter: (work@top.u_ctrl_reg_shadowed.RESVAL), line:11:21, endln:11:27
    |vpiTypedef:
    \_enum_typespec: (enum_t), line:7:4, endln:9:13
    |vpiDefName:work@prim_subreg_shadow
    |vpiDefFile:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv
    |vpiDefLineNo:6
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:18:1, endln:32:10
    |vpiPort:
    \_port: (b), line:6:38, endln:6:39
      |vpiParent:
      \_module_inst: work@prim_subreg_shadow (work@top.u_ctrl_reg_shadowed), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:25:4, endln:27:34
      |vpiName:b
      |vpiDirection:2
      |vpiHighConn:
      \_ref_obj: (work@top.o), line:27:30, endln:27:31
        |vpiName:o
        |vpiFullName:work@top.o
        |vpiActual:
        \_int_var: (work@top.o), line:18:23, endln:18:24
      |vpiLowConn:
      \_ref_obj: (work@top.u_ctrl_reg_shadowed.b), line:27:28, endln:27:29
        |vpiName:b
        |vpiFullName:work@top.u_ctrl_reg_shadowed.b
        |vpiActual:
        \_int_var: (work@top.u_ctrl_reg_shadowed.b), line:6:38, endln:6:39
      |vpiTypedef:
      \_int_typespec: , line:6:34, endln:6:37
        |vpiSigned:1
    |vpiModule:
