rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="--disable-feature=parametersubstitution" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/PatternAsParameterOfInstance/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
|uhdmallClasses:
\_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@process
  |vpiTypedef:
  \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:state
    |vpiEnumConst:
    \_enum_const: (FINISHED)
      |vpiName:FINISHED
      |INT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (RUNNING)
      |vpiName:RUNNING
      |INT:1
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:1:1, endln:4:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@dut
  |vpiParameter:
  \_parameter: (work@dut.P), line:2:26, endln:2:27
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:1:1, endln:4:10
    |UINT:0
    |vpiTypespec:
    \_logic_typespec: , line:2:14, endln:2:25
      |vpiParent:
      \_parameter: (work@dut.P), line:2:26, endln:2:27
      |vpiRange:
      \_range: , line:2:20, endln:2:25
        |vpiLeftRange:
        \_constant: , line:2:21, endln:2:22
          |vpiParent:
          \_range: , line:2:20, endln:2:25
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:2:23, endln:2:24
          |vpiParent:
          \_range: , line:2:20, endln:2:25
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:P
    |vpiFullName:work@dut.P
  |vpiParamAssign:
  \_param_assign: , line:2:26, endln:2:31
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:1:1, endln:4:10
    |vpiRhs:
    \_constant: , line:2:30, endln:2:31
      |vpiDecompile:0
      |vpiSize:2
      |UINT:0
      |vpiTypespec:
      \_logic_typespec: , line:2:14, endln:2:25
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@dut.P), line:2:26, endln:2:27
  |vpiDefName:work@dut
  |vpiNet:
  \_logic_net: (work@dut.a), line:1:31, endln:1:32
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:1:1, endln:4:10
    |vpiName:a
    |vpiFullName:work@dut.a
    |vpiNetType:36
  |vpiPort:
  \_port: (a), line:1:31, endln:1:32
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:1:1, endln:4:10
    |vpiName:a
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@dut.a), line:1:31, endln:1:32
    |vpiTypedef:
    \_logic_typespec: , line:1:19, endln:1:30
      |vpiRange:
      \_range: , line:1:25, endln:1:30
        |vpiLeftRange:
        \_constant: , line:1:26, endln:1:27
          |vpiParent:
          \_range: , line:1:25, endln:1:30
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:1:28, endln:1:29
          |vpiParent:
          \_range: , line:1:25, endln:1:30
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiContAssign:
  \_cont_assign: , line:3:11, endln:3:16
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:1:1, endln:4:10
    |vpiRhs:
    \_ref_obj: (work@dut.P), line:3:15, endln:3:16
      |vpiParent:
      \_cont_assign: , line:3:11, endln:3:16
      |vpiName:P
      |vpiFullName:work@dut.P
    |vpiLhs:
    \_ref_obj: (work@dut.a), line:3:11, endln:3:12
      |vpiParent:
      \_cont_assign: , line:3:11, endln:3:16
      |vpiName:a
      |vpiFullName:work@dut.a
      |vpiActual:
      \_logic_net: (work@top.u_dut.a), line:1:31, endln:1:32
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiParameter:
  \_parameter: (work@top.X), line:7:26, endln:7:27
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
    |vpiTypespec:
    \_logic_typespec: , line:7:14, endln:7:25
      |vpiParent:
      \_parameter: (work@top.X), line:7:26, endln:7:27
      |vpiRange:
      \_range: , line:7:20, endln:7:25
        |vpiLeftRange:
        \_constant: , line:7:21, endln:7:22
          |vpiParent:
          \_range: , line:7:20, endln:7:25
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:7:23, endln:7:24
          |vpiParent:
          \_range: , line:7:20, endln:7:25
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:X
    |vpiFullName:work@top.X
  |vpiParamAssign:
  \_param_assign: , line:7:26, endln:7:37
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
    |vpiRhs:
    \_operation: , line:7:30, endln:7:37
      |vpiOpType:75
      |vpiOperand:
      \_constant: , line:7:32, endln:7:33
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiOperand:
      \_constant: , line:7:35, endln:7:36
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.X), line:7:26, endln:7:27
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.o), line:6:31, endln:6:32
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
    |vpiName:o
    |vpiFullName:work@top.o
    |vpiNetType:36
  |vpiPort:
  \_port: (o), line:6:31, endln:6:32
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.o), line:6:31, endln:6:32
    |vpiTypedef:
    \_logic_typespec: , line:6:19, endln:6:30
      |vpiRange:
      \_range: , line:6:25, endln:6:30
        |vpiLeftRange:
        \_constant: , line:6:26, endln:6:27
          |vpiParent:
          \_range: , line:6:25, endln:6:30
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:6:28, endln:6:29
          |vpiParent:
          \_range: , line:6:25, endln:6:30
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiRefModule:
  \_ref_module: work@dut (u_dut), line:10:6, endln:10:11
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
    |vpiName:u_dut
    |vpiDefName:work@dut
    |vpiActual:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:1:1, endln:4:10
    |vpiPort:
    \_port: (a), line:11:7, endln:11:12
      |vpiName:a
      |vpiHighConn:
      \_ref_obj: (o), line:11:10, endln:11:11
        |vpiName:o
        |vpiActual:
        \_logic_net: (work@top.o), line:6:31, endln:6:32
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
  |vpiName:work@top
  |vpiParameter:
  \_parameter: (work@top.X), line:7:26, endln:7:27
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
    |vpiTypespec:
    \_logic_typespec: , line:7:14, endln:7:25
      |vpiParent:
      \_parameter: (work@top.X), line:7:26, endln:7:27
      |vpiRange:
      \_range: , line:7:20, endln:7:25
        |vpiParent:
        \_logic_typespec: , line:7:14, endln:7:25
        |vpiLeftRange:
        \_constant: , line:7:21, endln:7:22
          |vpiParent:
          \_range: , line:7:20, endln:7:25
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:7:23, endln:7:24
          |vpiParent:
          \_range: , line:7:20, endln:7:25
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:X
    |vpiFullName:work@top.X
  |vpiParamAssign:
  \_param_assign: , line:7:26, endln:7:37
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
    |vpiRhs:
    \_operation: , line:7:30, endln:7:37
      |vpiParent:
      \_param_assign: , line:7:26, endln:7:37
      |vpiTypespec:
      \_logic_typespec: , line:7:14, endln:7:25
        |vpiParent:
        \_operation: , line:7:30, endln:7:37
        |vpiRange:
        \_range: , line:7:20, endln:7:25
          |vpiParent:
          \_logic_typespec: , line:7:14, endln:7:25
          |vpiLeftRange:
          \_constant: , line:7:21, endln:7:22
            |vpiParent:
            \_range: , line:7:20, endln:7:25
            |vpiDecompile:1
            |vpiSize:64
            |UINT:1
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:7:23, endln:7:24
            |vpiParent:
            \_range: , line:7:20, endln:7:25
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiOpType:75
      |vpiReordered:1
      |vpiOperand:
      \_constant: , line:7:35, endln:7:36
        |vpiParent:
        \_operation: , line:7:30, endln:7:37
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiOperand:
      \_constant: , line:7:32, endln:7:33
        |vpiParent:
        \_operation: , line:7:30, endln:7:37
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.X), line:7:26, endln:7:27
  |vpiDefName:work@top
  |vpiTop:1
  |vpiNet:
  \_logic_net: (work@top.o), line:6:31, endln:6:32
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
    |vpiTypespec:
    \_logic_typespec: , line:6:19, endln:6:30
      |vpiRange:
      \_range: , line:6:25, endln:6:30
        |vpiLeftRange:
        \_constant: , line:6:26, endln:6:27
          |vpiParent:
          \_range: , line:6:25, endln:6:30
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:6:28, endln:6:29
          |vpiParent:
          \_range: , line:6:25, endln:6:30
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:o
    |vpiFullName:work@top.o
    |vpiNetType:36
  |vpiTopModule:1
  |vpiPort:
  \_port: (o), line:6:31, endln:6:32
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.o), line:6:31, endln:6:32
      |vpiName:o
      |vpiFullName:work@top.o
      |vpiActual:
      \_logic_net: (work@top.o), line:6:31, endln:6:32
    |vpiTypedef:
    \_logic_typespec: , line:6:19, endln:6:30
      |vpiRange:
      \_range: , line:6:25, endln:6:30
        |vpiParent:
        \_port: (o), line:6:31, endln:6:32
        |vpiLeftRange:
        \_constant: , line:6:26, endln:6:27
          |vpiParent:
          \_range: , line:6:25, endln:6:30
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:6:28, endln:6:29
          |vpiParent:
          \_range: , line:6:25, endln:6:30
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiModule:
  \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:8:4, endln:12:6
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
    |vpiName:u_dut
    |vpiFullName:work@top.u_dut
    |vpiParameter:
    \_parameter: (work@top.u_dut.P), line:2:26, endln:2:27
      |vpiParent:
      \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:8:4, endln:12:6
      |UINT:0
      |vpiTypespec:
      \_logic_typespec: , line:2:14, endln:2:25
        |vpiParent:
        \_parameter: (work@top.u_dut.P), line:2:26, endln:2:27
        |vpiRange:
        \_range: , line:2:20, endln:2:25
          |vpiParent:
          \_logic_typespec: , line:2:14, endln:2:25
          |vpiLeftRange:
          \_constant: , line:2:21, endln:2:22
            |vpiParent:
            \_range: , line:2:20, endln:2:25
            |vpiDecompile:1
            |vpiSize:64
            |UINT:1
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:2:23, endln:2:24
            |vpiParent:
            \_range: , line:2:20, endln:2:25
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiName:P
      |vpiFullName:work@top.u_dut.P
    |vpiParamAssign:
    \_param_assign: , line:2:26, endln:2:31
      |vpiParent:
      \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:8:4, endln:12:6
      |vpiOverriden:1
      |vpiRhs:
      \_ref_obj: (X), line:9:10, endln:9:11
        |vpiName:X
        |vpiActual:
        \_parameter: (work@top.X), line:7:26, endln:7:27
      |vpiLhs:
      \_parameter: (work@top.u_dut.P), line:2:26, endln:2:27
    |vpiDefName:work@dut
    |vpiDefFile:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv
    |vpiDefLineNo:1
    |vpiNet:
    \_logic_net: (work@top.u_dut.a), line:1:31, endln:1:32
      |vpiParent:
      \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:8:4, endln:12:6
      |vpiTypespec:
      \_logic_typespec: , line:1:19, endln:1:30
        |vpiRange:
        \_range: , line:1:25, endln:1:30
          |vpiLeftRange:
          \_constant: , line:1:26, endln:1:27
            |vpiParent:
            \_range: , line:1:25, endln:1:30
            |vpiDecompile:1
            |vpiSize:64
            |UINT:1
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:1:28, endln:1:29
            |vpiParent:
            \_range: , line:1:25, endln:1:30
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiName:a
      |vpiFullName:work@top.u_dut.a
      |vpiNetType:36
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:6:1, endln:13:10
    |vpiPort:
    \_port: (a), line:1:31, endln:1:32
      |vpiParent:
      \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/PatternAsParameterOfInstance/top.sv, line:8:4, endln:12:6
      |vpiName:a
      |vpiDirection:2
      |vpiHighConn:
      \_ref_obj: (work@top.o), line:11:10, endln:11:11
        |vpiName:o
        |vpiFullName:work@top.o
        |vpiActual:
        \_logic_net: (work@top.o), line:6:31, endln:6:32
      |vpiLowConn:
      \_ref_obj: (work@top.u_dut.a), line:11:8, endln:11:9
        |vpiName:a
        |vpiFullName:work@top.u_dut.a
        |vpiActual:
        \_logic_net: (work@top.u_dut.a), line:1:31, endln:1:32
      |vpiTypedef:
      \_logic_typespec: , line:1:19, endln:1:30
        |vpiRange:
        \_range: , line:1:25, endln:1:30
          |vpiParent:
          \_port: (a), line:1:31, endln:1:32
          |vpiLeftRange:
          \_constant: , line:1:26, endln:1:27
            |vpiParent:
            \_range: , line:1:25, endln:1:30
            |vpiDecompile:1
            |vpiSize:64
            |UINT:1
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:1:28, endln:1:29
            |vpiParent:
            \_range: , line:1:25, endln:1:30
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
    |vpiContAssign:
    \_cont_assign: , line:3:11, endln:3:16
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'P' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'P' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'a' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'X' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'X' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_dut' of type 'module_inst'
      Object 'P' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'P' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'X' of type 'ref_obj'
