rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumBases/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumBases/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  |vpiTypedef:
  \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:state
    |vpiEnumConst:
    \_enum_const: (FINISHED)
      |vpiName:FINISHED
      |INT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (RUNNING)
      |vpiName:RUNNING
      |INT:1
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiParameter:
  \_parameter: (work@top.PARAM), line:2:19, endln:2:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |UINT:4
    |vpiTypespec:
    \_int_typespec: , line:2:15, endln:2:18
      |vpiParent:
      \_parameter: (work@top.PARAM), line:2:19, endln:2:24
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:PARAM
    |vpiFullName:work@top.PARAM
  |vpiParamAssign:
  \_param_assign: , line:2:19, endln:2:28
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiRhs:
    \_constant: , line:2:27, endln:2:28
      |vpiDecompile:4
      |vpiSize:32
      |UINT:4
      |vpiTypespec:
      \_int_typespec: , line:2:15, endln:2:18
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.PARAM), line:2:19, endln:2:24
  |vpiTypedef:
  \_enum_typespec: (bit90_0_e), line:28:5, endln:28:85
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:bit90_0_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_bit_typespec: , line:28:18, endln:28:27
      |vpiRange:
      \_range: , line:28:21, endln:28:27
        |vpiLeftRange:
        \_constant: , line:28:22, endln:28:24
          |vpiParent:
          \_range: , line:28:21, endln:28:27
          |vpiDecompile:89
          |vpiSize:64
          |UINT:89
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:28:25, endln:28:26
          |vpiParent:
          \_range: , line:28:21, endln:28:27
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (BIT90_0_ITEM_0), line:28:30, endln:28:48
      |vpiName:BIT90_0_ITEM_0
      |UINT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (BIT90_0_ITEM_1), line:28:54, endln:28:72
      |vpiName:BIT90_0_ITEM_1
      |UINT:1
      |vpiDecompile:1
      |vpiSize:64
  |vpiTypedef:
  \_enum_typespec: (bit90_1_e), line:29:5, endln:29:89
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:bit90_1_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_bit_typespec: , line:29:18, endln:29:27
      |vpiRange:
      \_range: , line:29:21, endln:29:27
        |vpiLeftRange:
        \_constant: , line:29:22, endln:29:24
          |vpiParent:
          \_range: , line:29:21, endln:29:27
          |vpiDecompile:89
          |vpiSize:64
          |UINT:89
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:29:25, endln:29:26
          |vpiParent:
          \_range: , line:29:21, endln:29:27
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (BIT90_1_ITEM_0), line:29:30, endln:29:52
      |vpiName:BIT90_1_ITEM_0
      |INT:0
      |vpiDecompile:90'd0
      |vpiSize:90
    |vpiEnumConst:
    \_enum_const: (BIT90_1_ITEM_1), line:29:54, endln:29:76
      |vpiName:BIT90_1_ITEM_1
      |INT:1
      |vpiDecompile:90'd1
      |vpiSize:90
  |vpiTypedef:
  \_enum_typespec: (bit90p_0_e), line:44:5, endln:44:96
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:bit90p_0_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_bit_typespec: , line:44:18, endln:44:35
      |vpiRange:
      \_range: , line:44:21, endln:44:35
        |vpiLeftRange:
        \_operation: , line:44:22, endln:44:32
          |vpiParent:
          \_range: , line:44:21, endln:44:35
          |vpiOpType:24
          |vpiOperand:
          \_constant: , line:44:22, endln:44:24
            |vpiParent:
            \_operation: , line:44:22, endln:44:32
            |vpiDecompile:85
            |vpiSize:64
            |UINT:85
            |vpiConstType:9
          |vpiOperand:
          \_ref_obj: (PARAM), line:44:27, endln:44:32
            |vpiParent:
            \_operation: , line:44:22, endln:44:32
            |vpiName:PARAM
        |vpiRightRange:
        \_constant: , line:44:33, endln:44:34
          |vpiParent:
          \_range: , line:44:21, endln:44:35
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (BIT90P_0_ITEM_0), line:44:38, endln:44:57
      |vpiName:BIT90P_0_ITEM_0
      |UINT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (BIT90P_0_ITEM_1), line:44:63, endln:44:82
      |vpiName:BIT90P_0_ITEM_1
      |UINT:1
      |vpiDecompile:1
      |vpiSize:64
  |vpiTypedef:
  \_enum_typespec: (bit90p_1_e), line:45:5, endln:45:100
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:bit90p_1_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_bit_typespec: , line:45:18, endln:45:35
      |vpiRange:
      \_range: , line:45:21, endln:45:35
        |vpiLeftRange:
        \_operation: , line:45:22, endln:45:32
          |vpiParent:
          \_range: , line:45:21, endln:45:35
          |vpiOpType:24
          |vpiOperand:
          \_constant: , line:45:22, endln:45:24
            |vpiParent:
            \_operation: , line:45:22, endln:45:32
            |vpiDecompile:85
            |vpiSize:64
            |UINT:85
            |vpiConstType:9
          |vpiOperand:
          \_ref_obj: (PARAM), line:45:27, endln:45:32
            |vpiParent:
            \_operation: , line:45:22, endln:45:32
            |vpiName:PARAM
        |vpiRightRange:
        \_constant: , line:45:33, endln:45:34
          |vpiParent:
          \_range: , line:45:21, endln:45:35
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (BIT90P_1_ITEM_0), line:45:38, endln:45:61
      |vpiName:BIT90P_1_ITEM_0
      |INT:0
      |vpiDecompile:90'd0
      |vpiSize:90
    |vpiEnumConst:
    \_enum_const: (BIT90P_1_ITEM_1), line:45:63, endln:45:86
      |vpiName:BIT90P_1_ITEM_1
      |INT:1
      |vpiDecompile:90'd1
      |vpiSize:90
  |vpiTypedef:
  \_enum_typespec: (bit90pb_0_e), line:60:5, endln:63:19
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:bit90pb_0_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_bit_typespec: , line:60:18, endln:60:55
      |vpiRange:
      \_range: , line:60:21, endln:60:55
        |vpiLeftRange:
        \_operation: , line:60:22, endln:60:52
          |vpiParent:
          \_range: , line:60:21, endln:60:55
          |vpiOpType:24
          |vpiOperand:
          \_operation: , line:60:22, endln:60:44
            |vpiParent:
            \_operation: , line:60:22, endln:60:52
            |vpiOpType:24
            |vpiOperand:
            \_operation: , line:60:22, endln:60:39
              |vpiParent:
              \_operation: , line:60:22, endln:60:44
              |vpiOpType:11
              |vpiOperand:
              \_sys_func_call: ($bits), line:60:22, endln:60:34
                |vpiParent:
                \_operation: , line:60:22, endln:60:39
                |vpiArgument:
                \_ref_obj: (PARAM), line:60:28, endln:60:33
                  |vpiParent:
                  \_sys_func_call: ($bits), line:60:22, endln:60:34
                  |vpiName:PARAM
                |vpiName:$bits
              |vpiOperand:
              \_constant: , line:60:37, endln:60:39
                |vpiParent:
                \_operation: , line:60:22, endln:60:39
                |vpiDecompile:32
                |vpiSize:64
                |UINT:32
                |vpiConstType:9
            |vpiOperand:
            \_constant: , line:60:42, endln:60:44
              |vpiParent:
              \_operation: , line:60:22, endln:60:44
              |vpiDecompile:85
              |vpiSize:64
              |UINT:85
              |vpiConstType:9
          |vpiOperand:
          \_ref_obj: (PARAM), line:60:47, endln:60:52
            |vpiParent:
            \_operation: , line:60:22, endln:60:52
            |vpiName:PARAM
        |vpiRightRange:
        \_constant: , line:60:53, endln:60:54
          |vpiParent:
          \_range: , line:60:21, endln:60:55
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (BIT90PB_0_ITEM_0), line:61:9, endln:61:29
      |vpiName:BIT90PB_0_ITEM_0
      |UINT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (BIT90PB_0_ITEM_1), line:62:9, endln:62:29
      |vpiName:BIT90PB_0_ITEM_1
      |UINT:1
      |vpiDecompile:1
      |vpiSize:64
  |vpiTypedef:
  \_enum_typespec: (bit90pb_1_e), line:64:5, endln:67:19
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:bit90pb_1_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_bit_typespec: , line:64:18, endln:64:55
      |vpiRange:
      \_range: , line:64:21, endln:64:55
        |vpiLeftRange:
        \_operation: , line:64:22, endln:64:52
          |vpiParent:
          \_range: , line:64:21, endln:64:55
          |vpiOpType:24
          |vpiOperand:
          \_operation: , line:64:22, endln:64:44
            |vpiParent:
            \_operation: , line:64:22, endln:64:52
            |vpiOpType:24
            |vpiOperand:
            \_operation: , line:64:22, endln:64:39
              |vpiParent:
              \_operation: , line:64:22, endln:64:44
              |vpiOpType:11
              |vpiOperand:
              \_sys_func_call: ($bits), line:64:22, endln:64:34
                |vpiParent:
                \_operation: , line:64:22, endln:64:39
                |vpiArgument:
                \_ref_obj: (PARAM), line:64:28, endln:64:33
                  |vpiParent:
                  \_sys_func_call: ($bits), line:64:22, endln:64:34
                  |vpiName:PARAM
                |vpiName:$bits
              |vpiOperand:
              \_constant: , line:64:37, endln:64:39
                |vpiParent:
                \_operation: , line:64:22, endln:64:39
                |vpiDecompile:32
                |vpiSize:64
                |UINT:32
                |vpiConstType:9
            |vpiOperand:
            \_constant: , line:64:42, endln:64:44
              |vpiParent:
              \_operation: , line:64:22, endln:64:44
              |vpiDecompile:85
              |vpiSize:64
              |UINT:85
              |vpiConstType:9
          |vpiOperand:
          \_ref_obj: (PARAM), line:64:47, endln:64:52
            |vpiParent:
            \_operation: , line:64:22, endln:64:52
            |vpiName:PARAM
        |vpiRightRange:
        \_constant: , line:64:53, endln:64:54
          |vpiParent:
          \_range: , line:64:21, endln:64:55
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (BIT90PB_1_ITEM_0), line:65:9, endln:65:33
      |vpiName:BIT90PB_1_ITEM_0
      |INT:0
      |vpiDecompile:90'd0
      |vpiSize:90
    |vpiEnumConst:
    \_enum_const: (BIT90PB_1_ITEM_1), line:66:9, endln:66:33
      |vpiName:BIT90PB_1_ITEM_1
      |INT:1
      |vpiDecompile:90'd1
      |vpiSize:90
  |vpiTypedef:
  \_enum_typespec: (bit_0_e), line:24:5, endln:24:72
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:bit_0_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_bit_typespec: , line:24:18, endln:24:21
    |vpiEnumConst:
    \_enum_const: (BIT_0_ITEM_0), line:24:24, endln:24:40
      |vpiName:BIT_0_ITEM_0
      |UINT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (BIT_0_ITEM_1), line:24:45, endln:24:61
      |vpiName:BIT_0_ITEM_1
      |UINT:1
      |vpiDecompile:1
      |vpiSize:64
  |vpiTypedef:
  \_enum_typespec: (bit_1_e), line:25:5, endln:25:75
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:bit_1_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_bit_typespec: , line:25:18, endln:25:21
    |vpiEnumConst:
    \_enum_const: (BIT_1_ITEM_0), line:25:24, endln:25:43
      |vpiName:BIT_1_ITEM_0
      |INT:0
      |vpiDecompile:1'd0
      |vpiSize:1
    |vpiEnumConst:
    \_enum_const: (BIT_1_ITEM_1), line:25:45, endln:25:64
      |vpiName:BIT_1_ITEM_1
      |INT:1
      |vpiDecompile:1'd1
      |vpiSize:1
  |vpiTypedef:
  \_enum_typespec: (impl_int_0_e), line:9:5, endln:9:83
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:impl_int_0_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiEnumConst:
    \_enum_const: (IMPL_INT_0_ITEM_0), line:9:20, endln:9:41
      |vpiName:IMPL_INT_0_ITEM_0
      |UINT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (IMPL_INT_0_ITEM_1), line:9:46, endln:9:67
      |vpiName:IMPL_INT_0_ITEM_1
      |UINT:1
      |vpiDecompile:1
      |vpiSize:64
  |vpiTypedef:
  \_enum_typespec: (impl_int_1_e), line:10:5, endln:10:86
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:impl_int_1_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiEnumConst:
    \_enum_const: (IMPL_INT_1_ITEM_0), line:10:20, endln:10:44
      |vpiName:IMPL_INT_1_ITEM_0
      |INT:0
      |vpiDecompile:2'd0
      |vpiSize:2
    |vpiEnumConst:
    \_enum_const: (IMPL_INT_1_ITEM_1), line:10:46, endln:10:70
      |vpiName:IMPL_INT_1_ITEM_1
      |INT:1
      |vpiDecompile:2'd1
      |vpiSize:2
  |vpiTypedef:
  \_enum_typespec: (int_0_e), line:13:5, endln:13:69
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:int_0_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_int_typespec: , line:13:18, endln:13:21
      |vpiSigned:1
    |vpiEnumConst:
    \_enum_const: (INT_0_ITEM_0), line:13:24, endln:13:40
      |vpiName:INT_0_ITEM_0
      |UINT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (INT_0_ITEM_1), line:13:42, endln:13:58
      |vpiName:INT_0_ITEM_1
      |UINT:1
      |vpiDecompile:1
      |vpiSize:64
  |vpiTypedef:
  \_enum_typespec: (logic90_0_e), line:20:5, endln:20:93
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:logic90_0_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_logic_typespec: , line:20:18, endln:20:29
      |vpiRange:
      \_range: , line:20:23, endln:20:29
        |vpiLeftRange:
        \_constant: , line:20:24, endln:20:26
          |vpiParent:
          \_range: , line:20:23, endln:20:29
          |vpiDecompile:89
          |vpiSize:64
          |UINT:89
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:20:27, endln:20:28
          |vpiParent:
          \_range: , line:20:23, endln:20:29
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (LOGIC90_0_ITEM_0), line:20:32, endln:20:52
      |vpiName:LOGIC90_0_ITEM_0
      |UINT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (LOGIC90_0_ITEM_1), line:20:58, endln:20:78
      |vpiName:LOGIC90_0_ITEM_1
      |UINT:1
      |vpiDecompile:1
      |vpiSize:64
  |vpiTypedef:
  \_enum_typespec: (logic90_1_e), line:21:5, endln:21:97
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:logic90_1_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_logic_typespec: , line:21:18, endln:21:29
      |vpiRange:
      \_range: , line:21:23, endln:21:29
        |vpiLeftRange:
        \_constant: , line:21:24, endln:21:26
          |vpiParent:
          \_range: , line:21:23, endln:21:29
          |vpiDecompile:89
          |vpiSize:64
          |UINT:89
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:21:27, endln:21:28
          |vpiParent:
          \_range: , line:21:23, endln:21:29
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (LOGIC90_1_ITEM_0), line:21:32, endln:21:56
      |vpiName:LOGIC90_1_ITEM_0
      |INT:0
      |vpiDecompile:90'd0
      |vpiSize:90
    |vpiEnumConst:
    \_enum_const: (LOGIC90_1_ITEM_1), line:21:58, endln:21:82
      |vpiName:LOGIC90_1_ITEM_1
      |INT:1
      |vpiDecompile:90'd1
      |vpiSize:90
  |vpiTypedef:
  \_enum_typespec: (logic90p_0_e), line:34:5, endln:37:20
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:logic90p_0_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_logic_typespec: , line:34:18, endln:34:37
      |vpiRange:
      \_range: , line:34:23, endln:34:37
        |vpiLeftRange:
        \_operation: , line:34:24, endln:34:34
          |vpiParent:
          \_range: , line:34:23, endln:34:37
          |vpiOpType:24
          |vpiOperand:
          \_constant: , line:34:24, endln:34:26
            |vpiParent:
            \_operation: , line:34:24, endln:34:34
            |vpiDecompile:85
            |vpiSize:64
            |UINT:85
            |vpiConstType:9
          |vpiOperand:
          \_ref_obj: (PARAM), line:34:29, endln:34:34
            |vpiParent:
            \_operation: , line:34:24, endln:34:34
            |vpiName:PARAM
        |vpiRightRange:
        \_constant: , line:34:35, endln:34:36
          |vpiParent:
          \_range: , line:34:23, endln:34:37
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (LOGIC90P_0_ITEM_0), line:35:9, endln:35:30
      |vpiName:LOGIC90P_0_ITEM_0
      |UINT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (LOGIC90P_0_ITEM_1), line:36:9, endln:36:30
      |vpiName:LOGIC90P_0_ITEM_1
      |UINT:1
      |vpiDecompile:1
      |vpiSize:64
  |vpiTypedef:
  \_enum_typespec: (logic90p_1_e), line:38:5, endln:41:20
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiName:logic90p_1_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
    |vpiBaseTypespec:
    \_logic_typespec: , line:38:18, endln:38:37
      |vpiRange:
      \_range: , line:38:23, endln:38:37
        |vpiLeftRange:
        \_operation: , line:38:24, endln:38:34
          |vpiParent:
          \_range: , line:38:23, endln:38:37
          |vpiOpType:24
          |vpiOperand:
          \_constant: , line:38:24, endln:38:26
            |vpiParent:
            \_operation: , line:38:24, endln:38:34
            |vpiDecompile:85
            |vpiSize:64
            |UINT:85
            |vpiConstType:9
          |vpiOperand:
