rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  |vpiFullName:builtin::
  |vpiDefName:builtin
  |vpiTop:1
  |vpiClassDefn:
  \_class_defn: (builtin::any_sverilog_class)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:any_sverilog_class
    |vpiFullName:builtin::any_sverilog_class
  |vpiClassDefn:
  \_class_defn: (builtin::array)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:array
    |vpiFullName:builtin::array
  |vpiClassDefn:
  \_class_defn: (builtin::queue)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:queue
    |vpiFullName:builtin::queue
  |vpiClassDefn:
  \_class_defn: (builtin::string)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:string
    |vpiFullName:builtin::string
  |vpiClassDefn:
  \_class_defn: (builtin::system)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:system
    |vpiFullName:builtin::system
|uhdmtopPackages:
\_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:1:1, endln:5:34
  |vpiParent:
  \_design: (work@top)
  |vpiName:prim_pad_wrapper_pkg
  |vpiFullName:prim_pad_wrapper_pkg::
  |vpiTypedef:
  \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
  |vpiDefName:prim_pad_wrapper_pkg
  |vpiTop:1
|uhdmtopPackages:
\_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:7:1, endln:12:24
  |vpiParent:
  \_design: (work@top)
  |vpiName:pinmux_pkg
  |vpiFullName:pinmux_pkg::
  |vpiTypedef:
  \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
  |vpiTypedef:
  \_struct_typespec: (pinmux_pkg::target_cfg_t), line:9:12, endln:9:18
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
    |vpiName:pinmux_pkg::target_cfg_t
    |vpiInstance:
    \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:7:1, endln:12:24
    |vpiPacked:1
    |vpiTypespecMember:
    \_typespec_member: (dio_pad_type), line:10:18, endln:10:30
      |vpiParent:
      \_struct_typespec: (pinmux_pkg::target_cfg_t), line:9:12, endln:9:18
      |vpiName:dio_pad_type
      |vpiTypespec:
      \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
      |vpiRefFile:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv
      |vpiRefLineNo:10
      |vpiRefColumnNo:7
      |vpiRefEndLineNo:10
      |vpiRefEndColumnNo:17
  |vpiTypedef:
  \_import_typespec: (prim_pad_wrapper_pkg), line:8:11, endln:8:34
  |vpiDefName:pinmux_pkg
  |vpiTop:1
|uhdmallClasses:
\_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@mailbox
  |vpiMethod:
  \_function: (work@mailbox::new)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@mailbox::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (bound)
      |vpiDirection:1
      |vpiName:bound
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@mailbox::num)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:num
    |vpiFullName:work@mailbox::num
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@mailbox::put)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@mailbox::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:1
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_put)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_put
    |vpiFullName:work@mailbox::try_put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_logic_var: 
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:1
      |vpiName:message
  |vpiMethod:
  \_task: (work@mailbox::get)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@mailbox::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_get)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@mailbox::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_task: (work@mailbox::peek)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:peek
    |vpiFullName:work@mailbox::peek
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_peek)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_peek
    |vpiFullName:work@mailbox::try_peek
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
|uhdmallClasses:
\_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@process
  |vpiTypedef:
  \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:state
    |vpiEnumConst:
    \_enum_const: (FINISHED)
      |vpiName:FINISHED
      |INT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (RUNNING)
      |vpiName:RUNNING
      |INT:1
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:14:1, endln:18:34
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@prim_generic_pad_attr
  |vpiParameter:
  \_parameter: (work@prim_generic_pad_attr.PadTypeInGeneric), line:16:25, endln:16:41
    |vpiParent:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:14:1, endln:18:34
    |UINT:0
    |vpiTypespec:
    \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
    |vpiName:PadTypeInGeneric
    |vpiFullName:work@prim_generic_pad_attr.PadTypeInGeneric
  |vpiParamAssign:
  \_param_assign: , line:16:25, endln:16:45
    |vpiParent:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:14:1, endln:18:34
    |vpiRhs:
    \_constant: , line:16:44, endln:16:45
      |vpiDecompile:0
      |vpiSize:1
      |UINT:0
      |vpiTypespec:
      \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@prim_generic_pad_attr.PadTypeInGeneric), line:16:25, endln:16:41
  |vpiTypedef:
  \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
  |vpiTypedef:
  \_import_typespec: (prim_pad_wrapper_pkg), line:15:11, endln:15:34
  |vpiDefName:work@prim_generic_pad_attr
  |vpiNet:
  \_logic_net: (work@prim_generic_pad_attr.o), line:14:43, endln:14:44
    |vpiParent:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:14:1, endln:18:34
    |vpiName:o
    |vpiFullName:work@prim_generic_pad_attr.o
    |vpiNetType:36
  |vpiPort:
  \_port: (o), line:14:43, endln:14:44
    |vpiParent:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:14:1, endln:18:34
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@prim_generic_pad_attr.o), line:14:43, endln:14:44
    |vpiTypedef:
    \_logic_typespec: , line:14:37, endln:14:42
  |vpiContAssign:
  \_cont_assign: , line:17:11, endln:17:31
    |vpiParent:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:14:1, endln:18:34
    |vpiRhs:
    \_ref_obj: (work@prim_generic_pad_attr.PadTypeInGeneric), line:17:15, endln:17:31
      |vpiParent:
      \_cont_assign: , line:17:11, endln:17:31
      |vpiName:PadTypeInGeneric
      |vpiFullName:work@prim_generic_pad_attr.PadTypeInGeneric
    |vpiLhs:
    \_ref_obj: (work@prim_generic_pad_attr.o), line:17:11, endln:17:12
      |vpiParent:
      \_cont_assign: , line:17:11, endln:17:31
      |vpiName:o
      |vpiFullName:work@prim_generic_pad_attr.o
      |vpiActual:
      \_logic_net: (work@top.u_prim_pad_attr.u_impl_generic.o), line:14:43, endln:14:44
|uhdmallModules:
\_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:20:1, endln:29:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@prim_pad_attr
  |vpiParameter:
  \_parameter: (work@prim_pad_attr.PadType), line:22:25, endln:22:32
    |vpiParent:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:20:1, endln:29:10
    |UINT:0
    |vpiTypespec:
    \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
    |vpiName:PadType
    |vpiFullName:work@prim_pad_attr.PadType
  |vpiParamAssign:
  \_param_assign: , line:22:25, endln:22:36
    |vpiParent:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:20:1, endln:29:10
    |vpiRhs:
    \_constant: , line:22:35, endln:22:36
      |vpiDecompile:0
      |vpiSize:1
      |UINT:0
      |vpiTypespec:
      \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@prim_pad_attr.PadType), line:22:25, endln:22:32
  |vpiTypedef:
  \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
  |vpiTypedef:
  \_import_typespec: (prim_pad_wrapper_pkg), line:21:11, endln:21:34
  |vpiDefName:work@prim_pad_attr
  |vpiNet:
  \_logic_net: (work@prim_pad_attr.o), line:20:35, endln:20:36
    |vpiParent:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:20:1, endln:29:10
    |vpiName:o
    |vpiFullName:work@prim_pad_attr.o
    |vpiNetType:36
  |vpiPort:
  \_port: (o), line:20:35, endln:20:36
    |vpiParent:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:20:1, endln:29:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@prim_pad_attr.o), line:20:35, endln:20:36
    |vpiTypedef:
    \_logic_typespec: , line:20:29, endln:20:34
  |vpiRefModule:
  \_ref_module: work@prim_generic_pad_attr (u_impl_generic), line:26:6, endln:26:20
    |vpiParent:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:20:1, endln:29:10
    |vpiName:u_impl_generic
    |vpiDefName:work@prim_generic_pad_attr
    |vpiActual:
    \_module_inst: work@prim_generic_pad_attr (work@prim_generic_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:14:1, endln:18:34
    |vpiPort:
    \_port: (o), line:27:7, endln:27:12
      |vpiName:o
      |vpiHighConn:
      \_ref_obj: (o), line:27:10, endln:27:11
        |vpiName:o
        |vpiActual:
        \_logic_net: (work@top.u_prim_pad_attr.o), line:20:35, endln:20:36
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiParameter:
  \_parameter: (work@top.TargetCfg), line:33:27, endln:33:36
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
    |UINT:1
    |vpiTypespec:
    \_struct_typespec: (pinmux_pkg::target_cfg_t), line:9:12, endln:9:18
    |vpiName:TargetCfg
    |vpiFullName:work@top.TargetCfg
  |vpiParamAssign:
  \_param_assign: , line:33:27, endln:33:40
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
    |vpiRhs:
    \_constant: , line:33:39, endln:33:40
      |vpiDecompile:1
      |vpiSize:1
      |UINT:1
      |vpiTypespec:
      \_struct_typespec: (pinmux_pkg::target_cfg_t), line:9:12, endln:9:18
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.TargetCfg), line:33:27, endln:33:36
  |vpiTypedef:
  \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
  |vpiTypedef:
  \_struct_typespec: (pinmux_pkg::target_cfg_t), line:9:12, endln:9:18
  |vpiTypedef:
  \_import_typespec: (pinmux_pkg), line:32:11, endln:32:24
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.o), line:31:25, endln:31:26
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
    |vpiName:o
    |vpiFullName:work@top.o
    |vpiNetType:36
  |vpiPort:
  \_port: (o), line:31:25, endln:31:26
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.o), line:31:25, endln:31:26
    |vpiTypedef:
    \_logic_typespec: , line:31:19, endln:31:24
  |vpiRefModule:
  \_ref_module: work@prim_pad_attr (u_prim_pad_attr), line:37:6, endln:37:21
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
    |vpiName:u_prim_pad_attr
    |vpiDefName:work@prim_pad_attr
    |vpiActual:
    \_module_inst: work@prim_pad_attr (work@prim_pad_attr), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:20:1, endln:29:10
    |vpiPort:
    \_port: (o), line:38:7, endln:38:12
      |vpiName:o
      |vpiHighConn:
      \_ref_obj: (o), line:38:10, endln:38:11
        |vpiName:o
        |vpiActual:
        \_logic_net: (work@top.o), line:31:25, endln:31:26
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
  |vpiName:work@top
  |vpiParameter:
  \_parameter: (work@top.TargetCfg), line:33:27, endln:33:36
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
    |UINT:1
    |vpiTypespec:
    \_struct_typespec: (pinmux_pkg::target_cfg_t), line:9:12, endln:9:18
      |vpiParent:
      \_parameter: (work@top.TargetCfg), line:33:27, endln:33:36
      |vpiName:pinmux_pkg::target_cfg_t
      |vpiInstance:
      \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:7:1, endln:12:24
      |vpiPacked:1
      |vpiTypespecMember:
      \_typespec_member: (dio_pad_type), line:10:18, endln:10:30
        |vpiParent:
        \_struct_typespec: (pinmux_pkg::target_cfg_t), line:9:12, endln:9:18
        |vpiName:dio_pad_type
        |vpiTypespec:
        \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
          |vpiParent:
          \_typespec_member: (dio_pad_type), line:10:18, endln:10:30
          |vpiName:prim_pad_wrapper_pkg::pad_type_e
          |vpiInstance:
          \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:7:1, endln:12:24
          |vpiBaseTypespec:
          \_logic_typespec: , line:2:17, endln:2:22
            |vpiParent:
            \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
            |vpiInstance:
            \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:1:1, endln:5:34
          |vpiEnumConst:
          \_enum_const: (BidirStd), line:3:7, endln:3:22
            |vpiParent:
            \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
            |vpiName:BidirStd
            |HEX:1
            |vpiDecompile:1'h1
            |vpiSize:1
        |vpiRefFile:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv
        |vpiRefLineNo:10
        |vpiRefColumnNo:7
        |vpiRefEndLineNo:10
        |vpiRefEndColumnNo:17
    |vpiName:TargetCfg
    |vpiFullName:work@top.TargetCfg
  |vpiParamAssign:
  \_param_assign: , line:33:27, endln:33:40
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
    |vpiRhs:
    \_constant: , line:33:39, endln:33:40
      |vpiDecompile:1
      |vpiSize:1
      |UINT:1
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.TargetCfg), line:33:27, endln:33:36
  |vpiTypedef:
  \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
  |vpiTypedef:
  \_struct_typespec: (pinmux_pkg::target_cfg_t), line:9:12, endln:9:18
  |vpiTypedef:
  \_import_typespec: (pinmux_pkg), line:32:11, endln:32:24
  |vpiDefName:work@top
  |vpiTop:1
  |vpiNet:
  \_logic_net: (work@top.o), line:31:25, endln:31:26
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterPassedToSubmoduleOfSubmodule/top.sv, line:31:1, endln:40:10
    |vpiTypespec:
    \_logic_typespec: , line:31:19, endln:31:24
    |vpiName:o
    |vpiFullName:work@top.o
    |vpiNetType:36
  |vpiTopModule:1
  |vpiPort:
  \_port: (o), line:31:25, endln:31:26
    |vpiParent:
